x,y,z
-0.0796241569844837,0.4868438210038681,-0.8698523366496546
0.22408107471647157,-0.9745672323886784,0.0025261647181156564
-0.1435686497954771,0.48390750752771183,0.8632621658304163
0.6277401970995651,-0.6402968729240203,-0.44267613383727844
0.6841584004661013,-0.7178753897476462,-0.12877192188645267
-0.5981629081066905,0.6576829800518526,-0.4578801514757562
-0.2025380700536678,0.7083756415527288,0.676152557218928
0.03597041777033715,-0.5006743825210729,0.8648880226552856
-0.020634389641713238,0.9337206416601166,-0.3574073100846344
0.022560509775210007,0.6452431700314025,0.7636440760763546
0.03765615164005256,-0.18232470585014102,0.9825170308347438
-0.024250298434630283,0.8763963900587952,-0.48097951153634755
0.025194000087502694,0.5925943592150208,0.8051069418320338
-0.0036150204413405366,-0.15616984501003675,0.9877236005769781
-0.10085304048297372,-0.24398376760534127,-0.9645209097632059
0.03416438519173296,-0.6141365238946506,0.7884599703238372
-0.0017413032098920664,0.9833043354626588,0.18196030260326057
0.0231123108102736,-0.909064608241742,0.4160136525780101
0.03729146807141739,-0.3138327062762761,0.9487456871471865
-0.0982140994513378,-0.49672560254773235,0.8623326889562721
0.009084270344882904,0.8972242438084889,0.44148174634359044
-0.011738741763489763,0.9957534829335186,-0.09130828641244354
-0.006497080104780674,0.9989311195434951,0.04576468461261073
0.03143124321194772,-0.7157724639505944,0.6976258716534576
-0.10803758107400209,-0.5300748588534497,0.8410401447536103
0.03764689718390899,-0.2491078221367131,0.9677437698496064
0.03497139521339355,0.15666867249460859,0.9870318781962444
0.0371186269553207,-0.04769938709559138,0.9981718168750592
-0.07402574362551198,-0.4122097147837789,0.9080767260086372
0.03174145465641169,0.353536879466216,0.9348818935638796
-0.01668386258233474,0.9739018213104438,-0.22635567405641552
0.024704851895402336,-0.8785012198202753,0.4771009086840168
0.028536315346286558,0.4744499690014101,0.8798198142921188
0.0374711327099363,-0.11515224374189606,0.9926408590092598
0.01393585158872596,0.8219461242045106,0.5693947321021509
0.003525996740753148,0.9492224350792791,0.3145859756714339
0.029998879316958407,-0.7621268394694791,0.6467323618004509
0.018202232121167696,0.7455408039550122,0.6662113691494023
0.21106914891741055,0.702658253142442,0.6795006943823471
-0.22005771807103455,-0.7383530615020211,-0.6375024370839393
-0.0671531117204164,-0.11177128454919671,-0.9914623742414473
0.2503992592251931,0.9635015653518044,-0.0946833910677955
-0.19174909846508836,-0.8069651660254198,0.5586049624371346
0.16228549861579014,0.4924029780520566,0.8551039259320999
0.2574233288021959,0.9591906960441345,0.11698905252529192
-0.1751774421488852,-0.5474516595964181,-0.8182967335675376
-0.04571556436099448,-0.1506336873822744,0.9875320649987903
-0.1997238860064284,-0.6530644308893737,-0.7304910803463857
0.2527070561554846,0.9122083370469786,0.3225137107026841
0.20459011906316238,0.8461915658006557,-0.4920393451234927
0.05924324392952526,0.35932917613400617,-0.9313285033904863
-0.22472892460275568,-0.9046657506371286,0.3620452873205916
0.08835467660045974,0.46271865634210435,-0.882091206279592
0.22455219645729796,0.903128304488345,-0.36597209825095983
-0.13329336150521737,-0.3714553812509893,-0.9188328354593787
0.053497253623781715,0.33813111978680377,-0.9395772398725051
-0.03229338116227084,0.02159787524292129,-0.99924504968406
-0.2570040449279103,-0.9477156582788657,-0.18916646622419384
0.09850265196924775,0.2339052365084127,0.9672567228450618
-0.20494490216387584,-0.8477631310822175,0.48917814817785366
0.10380262773994935,0.2548472844095812,0.9613937154482255
0.2296400036442205,0.7885988269387445,0.5704185821632378
-0.24610457710613506,-0.9560847916381588,0.15916786210045253
0.2001447795660834,0.6545995616476755,0.7290003299746269
0.45278427510764363,0.8089927730758433,-0.3748560968242384
-0.22273122367379908,-0.7526897401215557,-0.6195554512039395
-0.24907736220921642,-0.8867230771409272,-0.3894645710467437
0.011216740358559763,-0.3539114964643984,0.9352116538014583
0.10724936349016359,0.527890713064907,-0.8425134830320395
-0.1952381330252088,-0.8192653854439514,0.5391533173654824
0.13298739357128372,0.3716076510216475,0.9188156000271708
